activity_id	timestamp	user_id	activity_stage	activity_type	score
8876494537	1673528587	915965	Quiz_start	Quiz	
8876494537	1673528661	915965	Quiz_complete	Quiz	74.0
3044124891	1673748017	915965	Challenge_start	Challenge	
3044124891	1673748123	915965	Challenge_abandon	Challenge	
8794253951	1672848688	562141	Quiz_start	Quiz	
8794253951	1672848741	562141	Quiz_complete	Quiz	98.0
8905189581	1674644653	562141	Quiz_start	Quiz	
8905189581	1674644715	562141	Quiz_complete	Quiz	44.0
8387893419	1673685370	562141	Challenge_start	Challenge	
8387893419	1673685409	562141	Challenge_complete	Challenge	27.0
4450586090	1674677980	222526	Quiz_start	Quiz	
9353930734	1673194855	222526	Quiz_start	Quiz	
9353930734	1673194894	222526	Quiz_complete	Quiz	25.0
8720427638	1673059168	107855	Challenge_start	Challenge	
8720427638	1673059287	107855	Challenge_complete	Challenge	74.0
2296122616	1673912611	107855	Challenge_start	Challenge	
2433479765	1674146319	195046	Quiz_start	Quiz	
2433479765	1674146367	195046	Quiz_abandon	Quiz	
8360709631	1674259677	195046	Quiz_start	Quiz	
8360709631	1674259714	195046	Quiz_complete	Quiz	97.0
5466385115	1673368473	946203	Quiz_start	Quiz	
5466385115	1673368589	946203	Quiz_complete	Quiz	35.0
9250921472	1674303820	710509	Video_start	Video	
9250921472	1674303869	710509	Video_abandon	Video	
8577798797	1673564573	710509	Quiz_start	Quiz	
8577798797	1673564675	710509	Quiz_complete	Quiz	14.0
6907076622	1674384085	710509	Quiz_start	Quiz	
6907076622	1674384190	710509	Quiz_complete	Quiz	44.0
8631671712	1673325721	136622	Quiz_start	Quiz	
8631671712	1673325760	136622	Quiz_complete	Quiz	38.0
8849700740	1674156437	804185	Quiz_start	Quiz	
8849700740	1674156487	804185	Quiz_complete	Quiz	47.0
7874068311	1673872496	804185	Quiz_start	Quiz	
7874068311	1673872598	804185	Quiz_complete	Quiz	85.0
3834004950	1674408226	804185	Challenge_start	Challenge	
3834004950	1674408340	804185	Challenge_abandon	Challenge	
3043610631	1674829919	826754	Challenge_start	Challenge	
3043610631	1674830024	826754	Challenge_complete	Challenge	44.0
2198444753	1674088512	826754	Video_start	Video	
2198444753	1674088585	826754	Video_complete	Video	
2148920064	1674054883	188015	Challenge_start	Challenge	
2148920064	1674054983	188015	Challenge_complete	Challenge	31.0
2597185517	1673550252	188015	Challenge_start	Challenge	
6821518207	1674879925	203202	Challenge_start	Challenge	
6821518207	1674879994	203202	Challenge_complete	Challenge	62.0
6238138214	1674220543	203202	Video_start	Video	
6238138214	1674220575	203202	Video_complete	Video	
1986150711	1674302979	203202	Video_start	Video	
1293063721	1674703096	903713	Video_start	Video	
1293063721	1674703214	903713	Video_complete	Video	
8897687244	1675119143	903713	Quiz_start	Quiz	
8897687244	1675119245	903713	Quiz_complete	Quiz	76.0
5470573250	1673484320	903713	Quiz_start	Quiz	
5470573250	1673484436	903713	Quiz_complete	Quiz	5.0
5599489336	1674609028	471862	Quiz_start	Quiz	
1225260586	1672735421	471862	Video_start	Video	
1225260586	1672735488	471862	Video_complete	Video	
5930167172	1674214444	471862	Video_start	Video	
6890167803	1674184988	348313	Quiz_start	Quiz	
6890167803	1674185045	348313	Quiz_abandon	Quiz	
4138105166	1672871041	348313	Video_start	Video	
4138105166	1672871103	348313	Video_complete	Video	
7871413416	1674417237	348313	Quiz_start	Quiz	
7871413416	1674417303	348313	Quiz_complete	Quiz	99.0
2225226349	1674038831	118274	Challenge_start	Challenge	
2225226349	1674038895	118274	Challenge_complete	Challenge	76.0
7844310539	1673362837	132310	Video_start	Video	
7844310539	1673362913	132310	Video_abandon	Video	
6052231937	1672966175	927088	Challenge_start	Challenge	
8282845265	1673677759	927088	Quiz_start	Quiz	
8282845265	1673677811	927088	Quiz_complete	Quiz	94.0
8456168511	1674377036	927088	Video_start	Video	
8456168511	1674377133	927088	Video_abandon	Video	
7310849278	1673973208	116609	Quiz_start	Quiz	
7310849278	1673973270	116609	Quiz_complete	Quiz	89.0
7537762141	1674740812	462900	Video_start	Video	
7537762141	1674740919	462900	Video_complete	Video	
9285084574	1673672177	462900	Quiz_start	Quiz	
9285084574	1673672274	462900	Quiz_complete	Quiz	59.0
1848084673	1673398234	779808	Video_start	Video	
1848084673	1673398312	779808	Video_complete	Video	
1126194443	1673346767	753557	Challenge_start	Challenge	
1126194443	1673346809	753557	Challenge_complete	Challenge	86.0
7116005707	1675066940	753557	Quiz_start	Quiz	
7116005707	1675067025	753557	Quiz_abandon	Quiz	
2694624989	1674068103	607768	Quiz_start	Quiz	
3617266699	1674914215	745729	Quiz_start	Quiz	
3617266699	1674914269	745729	Quiz_complete	Quiz	77.0
8962982026	1674626976	745729	Video_start	Video	
8962982026	1674627061	745729	Video_complete	Video	
7414745901	1673269438	586065	Quiz_start	Quiz	
1147927200	1673940670	586065	Video_start	Video	
1147927200	1673940745	586065	Video_complete	Video	
2908121286	1674549113	586065	Video_start	Video	
2908121286	1674549151	586065	Video_complete	Video	
9097615214	1674556278	255770	Quiz_start	Quiz	
9097615214	1674556338	255770	Quiz_complete	Quiz	65.0
5570890251	1672595294	255770	Challenge_start	Challenge	
5570890251	1672595388	255770	Challenge_complete	Challenge	18.0
2839392114	1674927078	255770	Video_start	Video	
